inst/#,actual,predicted,probability
1,2.0,2,1.0
2,1.0,2,1.0
3,3.0,3,1.0
4,0.0,0,1.0
5,3.0,2,1.0
6,1.0,1,1.0
7,2.0,2,1.0
8,1.0,0,1.0
9,0.0,1,1.0
10,1.0,1,1.0
11,3.0,2,1.0
12,2.0,2,1.0
13,1.0,0,1.0
14,3.0,3,1.0
15,2.0,2,0.6
16,3.0,3,1.0
17,0.0,1,1.0
18,1.0,1,1.0
19,0.0,0,1.0
20,2.0,2,1.0
21,2.0,2,1.0
22,1.0,1,1.0
23,3.0,2,1.0
24,1.0,2,1.0
25,2.0,1,1.0
26,2.0,2,1.0
27,3.0,3,1.0
28,3.0,3,1.0
29,0.0,0,1.0
30,0.0,1,1.0
31,3.0,3,1.0
32,2.0,2,0.5
33,3.0,3,1.0
34,0.0,0,1.0
35,3.0,3,1.0
36,2.0,2,1.0
37,3.0,3,1.0
38,0.0,0,1.0
39,1.0,0,0.8383838383838383
40,3.0,3,1.0
41,0.0,0,1.0
42,2.0,2,1.0
43,0.0,1,1.0
44,0.0,0,1.0
45,3.0,2,1.0
46,3.0,3,1.0
47,3.0,3,1.0
48,1.0,1,1.0
49,2.0,3,1.0
50,0.0,0,1.0
51,3.0,2,1.0
52,3.0,3,1.0
53,0.0,0,1.0
54,1.0,2,1.0
55,2.0,2,1.0
56,3.0,3,1.0
57,0.0,0,1.0
58,3.0,3,1.0
59,0.0,0,1.0
60,3.0,3,1.0
61,2.0,3,1.0
62,0.0,0,1.0
63,0.0,0,1.0
64,2.0,2,1.0
65,3.0,2,1.0
66,2.0,2,1.0
67,3.0,3,1.0
68,0.0,0,1.0
69,2.0,1,0.8
70,3.0,3,1.0
71,2.0,2,1.0
72,1.0,1,1.0
73,2.0,1,0.6666666666666667
74,2.0,1,1.0
75,3.0,2,1.0
76,2.0,2,1.0
77,1.0,1,0.6666666666666667
78,1.0,2,1.0
79,0.0,0,1.0
80,3.0,3,1.0
81,3.0,3,1.0
82,3.0,3,1.0
83,1.0,2,0.6
84,0.0,0,1.0
85,2.0,2,0.5
86,2.0,2,0.6
87,3.0,3,1.0
88,0.0,0,1.0
89,2.0,1,0.8
90,1.0,1,0.75
91,0.0,1,0.6666666666666667
92,0.0,0,1.0
93,1.0,0,0.8
94,0.0,1,0.6666666666666667
95,1.0,2,1.0
96,1.0,1,1.0
97,0.0,0,1.0
98,1.0,1,1.0
99,0.0,0,1.0
100,3.0,3,1.0
101,1.0,1,1.0
102,1.0,1,1.0
103,3.0,3,1.0
104,3.0,2,1.0
105,3.0,3,1.0
106,3.0,2,1.0
107,3.0,2,1.0
108,0.0,0,1.0
109,0.0,0,1.0
110,3.0,3,0.6666666666666667
111,0.0,0,1.0
112,3.0,3,1.0
113,0.0,0,1.0
114,1.0,1,0.6666666666666667
115,0.0,0,1.0
116,3.0,3,1.0
117,0.0,0,1.0
118,1.0,2,0.75
119,1.0,0,1.0
120,2.0,2,1.0
121,2.0,1,0.6666666666666667
122,3.0,3,1.0
123,0.0,1,1.0
124,1.0,2,1.0
125,2.0,2,1.0
126,1.0,2,1.0
127,2.0,2,1.0
128,2.0,2,1.0
129,1.0,1,1.0
130,3.0,2,1.0
131,2.0,2,0.5
132,2.0,2,1.0
133,3.0,3,1.0
134,2.0,2,1.0
135,0.0,0,1.0
136,2.0,1,1.0
137,2.0,3,1.0
138,1.0,2,1.0
139,2.0,2,0.6
140,3.0,3,1.0
141,3.0,3,1.0
142,3.0,2,1.0
143,0.0,1,1.0
144,1.0,1,0.6666666666666667
145,2.0,2,1.0
146,3.0,3,1.0
147,2.0,2,1.0
148,3.0,3,1.0
149,0.0,0,1.0
150,0.0,0,1.0
151,3.0,3,1.0
152,1.0,0,1.0
153,3.0,2,1.0
154,2.0,1,1.0
155,1.0,2,1.0
156,2.0,2,1.0
157,2.0,2,0.6666666666666667
158,2.0,3,1.0
159,0.0,0,1.0
160,1.0,1,1.0
161,1.0,1,1.0
162,1.0,0,1.0
163,0.0,1,0.6666666666666667
164,1.0,1,1.0
165,0.0,0,1.0
166,1.0,1,1.0
167,3.0,3,1.0
168,2.0,3,1.0
169,1.0,1,0.6666666666666667
170,2.0,2,1.0
171,2.0,2,0.8
172,0.0,0,1.0
173,3.0,3,1.0
174,0.0,0,0.6
175,3.0,2,0.6666666666666667
176,1.0,1,0.6666666666666667
177,2.0,3,1.0
178,3.0,3,1.0
179,3.0,3,1.0
180,3.0,3,1.0
181,3.0,3,1.0
182,0.0,0,1.0
183,2.0,3,0.6666666666666667
184,0.0,0,1.0
185,2.0,2,1.0
186,0.0,0,1.0
187,2.0,2,1.0
188,3.0,3,1.0
189,2.0,2,1.0
190,1.0,0,1.0
191,1.0,1,0.5
192,2.0,2,1.0
193,2.0,1,1.0
194,3.0,3,1.0
195,3.0,3,1.0
196,1.0,1,1.0
197,3.0,3,1.0
198,3.0,3,1.0
199,2.0,2,1.0
200,2.0,2,1.0
201,2.0,2,1.0
202,1.0,0,1.0
203,3.0,3,1.0
204,0.0,1,0.6666666666666667
205,1.0,1,1.0
206,2.0,2,1.0
207,2.0,2,1.0
208,3.0,3,1.0
209,1.0,1,1.0
210,2.0,1,0.6666666666666667
211,1.0,1,0.75
212,2.0,3,1.0
213,0.0,0,1.0
214,0.0,1,1.0
215,3.0,3,1.0
216,3.0,3,1.0
217,3.0,3,1.0
218,3.0,3,1.0
219,3.0,3,1.0
220,0.0,0,1.0
221,0.0,0,1.0
222,0.0,0,1.0
223,2.0,3,1.0
224,0.0,0,1.0
225,1.0,2,0.75
226,3.0,3,1.0
227,0.0,0,1.0
228,2.0,2,1.0
229,3.0,3,1.0
230,1.0,1,1.0
231,2.0,2,1.0
232,1.0,1,1.0
233,1.0,1,1.0
234,1.0,1,1.0
235,1.0,1,0.6666666666666667
236,3.0,3,1.0
237,2.0,1,1.0
238,0.0,0,1.0
239,3.0,3,1.0
240,1.0,2,1.0
241,2.0,3,0.75
242,1.0,2,1.0
243,3.0,3,1.0
244,0.0,0,1.0
245,2.0,2,1.0
246,3.0,3,1.0
247,0.0,0,1.0
248,3.0,3,1.0
249,2.0,1,1.0
250,3.0,3,1.0
251,2.0,2,1.0
252,1.0,1,1.0
253,3.0,3,1.0
254,1.0,2,1.0
255,3.0,3,1.0
256,0.0,0,1.0
257,3.0,2,1.0
258,3.0,3,1.0
259,3.0,3,1.0
260,3.0,3,1.0
261,3.0,3,1.0
262,0.0,1,1.0
263,1.0,1,1.0
264,3.0,3,1.0
265,1.0,1,1.0
266,1.0,1,0.75
267,1.0,2,1.0
268,0.0,0,1.0
269,2.0,1,0.75
270,0.0,0,1.0
271,1.0,2,1.0
272,2.0,2,1.0
273,1.0,1,1.0
274,1.0,2,1.0
275,1.0,1,1.0
276,0.0,0,1.0
277,3.0,3,1.0
278,2.0,3,1.0
279,3.0,3,1.0
280,3.0,3,1.0
281,2.0,3,1.0
282,0.0,0,1.0
283,2.0,2,1.0
284,2.0,2,1.0
285,0.0,0,1.0
